     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→
     4→const SITE_URL = "https://backgroundremover.app";
     5→const LAST_UPDATED = "March 4, 2026";
     6→
     7→// ─── SEO Metadata ─────────────────────────────────────────────────
     8→
     9→export const metadata: Metadata = {
    10→  title: "Terms of Service",
   829→                    <strong className="text-foreground">Waiver of Class Actions.</strong>{" "}
   830→                    You agree that any dispute resolution proceedings will be
   831→                    conducted only on an individual basis and not in a class,
   832→                    consolidated, or representative action. You waive any right to
   833→                    participate in a class action lawsuit or class-wide arbitration
   834→                    against us.
   835→                  </p>
   836→                </div>
   837→              </section>
   838→
   839→              {/* 19. Severability */}
   840→              <section>
   841→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   842→                  19. Severability
   843→                </h2>
   844→                <p>
   845→                  If any provision of these Terms is held to be invalid, illegal,
   846→                  void, or unenforceable by a court of competent jurisdiction,
   847→                  such provision shall be modified to the minimum extent necessary
   848→                  to make it valid and enforceable, or if modification is not
   849→                  possible, shall be severed from these Terms. The invalidity or
   850→                  unenforceability of any provision shall not affect the validity
   851→                  or enforceability of the remaining provisions, which shall
   852→                  continue in full force and effect. The parties agree that any
   853→                  provision that is held to be invalid or unenforceable shall be
   854→                  replaced by a provision that comes as close as possible to the
   855→                  intent and economic effect of the invalid or unenforceable
   856→                  provision.
   857→                </p>
   858→              </section>
   859→
   860→              {/* 20. Entire Agreement */}
   861→              <section>
   862→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   863→                  20. Entire Agreement
   864→                </h2>
   865→                <p>
   866→                  These Terms of Service, together with our{" "}
   867→                  <Link
   868→                    href="/privacy"
   869→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   870→                  >
   871→                    Privacy Policy
   872→                  </Link>
   873→                  ,{" "}
   874→                  <Link
   875→                    href="/cookies"
   876→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   877→                  >
   878→                    Cookie Policy
   879→                  </Link>
   880→                  , and{" "}
   881→                  <Link
   882→                    href="/dmca"
   883→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   884→                  >
   885→                    DMCA Policy
   886→                  </Link>
   887→                  , constitute the entire agreement between you and Background
   888→                  Remover with respect to your use of the Service. These Terms
   889→                  supersede all prior or contemporaneous communications,
   890→                  representations, or agreements, whether oral or written, relating
   891→                  to the Service.
   892→                </p>
   893→                <p className="mt-3">
   894→                  Our failure to enforce any right or provision of these Terms
   895→                  shall not constitute a waiver of such right or provision. Any
   896→                  waiver of any provision of these Terms will be effective only
   897→                  if in writing and signed by us.
   898→                </p>
   899→              </section>
   900→
   901→              {/* 21. Assignment */}
   902→              <section>
   903→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   904→                  21. Assignment
   905→                </h2>
   906→                <p>
   907→                  You may not assign, transfer, or delegate these Terms or your
   908→                  rights or obligations hereunder, in whole or in part, without
   909→                  our prior written consent. Any attempted assignment without
   910→                  such consent shall be void. We may assign these Terms, in whole
   911→                  or in part, without your consent to a successor in connection
   912→                  with a merger, acquisition, sale of assets, or other corporate
   913→                  reorganization, provided that the assignee agrees to be bound
   914→                  by these Terms.
   915→                </p>
   916→              </section>
   917→
   918→              {/* 22. Force Majeure */}
   919→              <section>
   920→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   921→                  22. Force Majeure
   922→                </h2>
   923→                <p>
   924→                  We shall not be liable for any delay or failure to perform our
   925→                  obligations under these Terms where such delay or failure
   926→                  results from circumstances beyond our reasonable control,
   927→                  including but not limited to: natural disasters, acts of God,
   928→                  war, terrorism, civil unrest, pandemic or epidemic, government
   929→                  actions or orders, internet or power outages, cyberattacks,
   930→                  failures of third-party infrastructure (including our hosting
   931→                  provider or CDN), or other force majeure events. If a force
   932→                  majeure event continues for more than 90 days, either party
   933→                  may terminate these Terms upon written notice.
   934→                </p>
   935→              </section>
   936→
   937→              {/* 23. Service Shutdown */}
   938→              <section>
   939→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   940→                  23. Service Shutdown
   941→                </h2>
   942→                <p>
   943→                  If we discontinue the Service permanently, we will provide
   944→                  reasonable advance notice on our website when practicable.
   945→                  Because we do not store your images or Processed Output, there
   946→                  is no data to return, transfer, or delete upon shutdown. Any
   947→                  technical data retained in server logs will be purged within 30
   948→                  days of shutdown in accordance with our data retention policy.
   949→                </p>
   950→              </section>
   951→
   952→              {/* 24. Export Controls */}
   953→              <section>
   954→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   955→                  24. Export Controls &amp; Sanctions
   956→                </h2>
   957→                <p>
   958→                  You represent and warrant that you are not located in, under the
   959→                  control of, or a national or resident of any country subject to
   960→                  comprehensive U.S. sanctions (including but not limited to Cuba,
   961→                  Iran, North Korea, Syria, or the Crimea, Donetsk, and Luhansk
   962→                  regions of Ukraine), and that you are not otherwise prohibited
   963→                  from receiving U.S.-origin products or services under applicable
   964→                  export control and sanctions laws. You agree not to use the
   965→                  Service for any purpose that would violate U.S. or international
   966→                  export control or sanctions regulations.
   967→                </p>
   968→              </section>
   969→
   970→              {/* 25. Contact Information */}
   971→              <section>
   972→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   973→                  25. Contact Information
   974→                </h2>
   975→                <p>
   976→                  If you have any questions, concerns, or feedback regarding these
   977→                  Terms of Service, please contact us at:
   978→                </p>
   979→                <div className="mt-3 rounded-lg border border-border bg-muted/30 p-4">
   980→                  <p className="font-medium text-foreground">
   981→                    Background Remover — Legal
   982→                  </p>
   983→                  <p>
   984→                    Email:{" "}
   985→                    <a
   986→                      href="mailto:legal@backgroundremover.app"
   987→                      className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   988→                    >
   989→                      legal@backgroundremover.app
   990→                    </a>
   991→                  </p>
   992→                  <p>
   993→                    Website:{" "}
   994→                    <Link
   995→                      href="/"
   996→                      className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   997→                    >
   998→                      backgroundremover.app
   999→                    </Link>
  1000→                  </p>
  1001→                </div>
  1002→              </section>
  1003→            </div>
  1004→
  1005→            {/* ─── Bottom Navigation ────────────────────────────────── */}
  1006→            <div className="mt-12 pt-8 border-t border-border flex flex-col sm:flex-row items-center justify-between gap-4">
  1007→              <Link
  1008→                href="/"
  1009→                className="inline-flex items-center gap-2 text-emerald-600 hover:text-emerald-700 transition-colors font-medium group"
  1010→              >
  1011→                <span className="inline-block transition-transform group-hover:-translate-x-1">
  1012→                  &larr;
  1013→                </span>
  1014→                Back to Background Remover
  1015→              </Link>
  1016→              <div className="flex items-center gap-4 text-sm">
  1017→                <Link
  1018→                  href="/privacy"
  1019→                  className="text-emerald-600 hover:text-emerald-700 transition-colors"
  1020→                >
  1021→                  Privacy Policy
  1022→                </Link>
  1023→                <span className="text-muted-foreground">&bull;</span>
  1024→                <Link
  1025→                  href="/cookies"
  1026→                  className="text-emerald-600 hover:text-emerald-700 transition-colors"
  1027→                >
  1028→                  Cookie Policy
  1029→                </Link>
  1030→                <span className="text-muted-foreground">&bull;</span>
  1031→                <Link
  1032→                  href="/dmca"
  1033→                  className="text-emerald-600 hover:text-emerald-700 transition-colors"
  1034→                >
  1035→                  DMCA Policy
  1036→                </Link>
  1037→              </div>
  1038→            </div>
  1039→          </div>
  1040→        </main>
  1041→
  1042→        {/* ─── Footer ─────────────────────────────────────────────── */}
  1043→        <footer className="border-t border-border mt-auto">
  1044→          <div className="mx-auto max-w-4xl px-4 sm:px-6 lg:px-8 py-6">
  1045→            <nav aria-label="Footer navigation" className="flex flex-wrap items-center justify-center gap-x-4 gap-y-2 text-sm text-muted-foreground">
  1046→              <Link href="/privacy" className="hover:text-emerald-600 transition-colors">Privacy Policy</Link>
  1047→              <span aria-hidden="true">·</span>
  1048→              <Link href="/cookies" className="hover:text-emerald-600 transition-colors">Cookie Policy</Link>
  1049→              <span aria-hidden="true">·</span>
  1050→              <Link href="/dmca" className="hover:text-emerald-600 transition-colors">DMCA</Link>
  1051→            </nav>
  1052→            <p className="mt-3 text-center text-sm text-muted-foreground">
  1053→              &copy; {new Date().getFullYear()} Background Remover. All rights reserved.
  1054→            </p>
  1055→          </div>
  1056→        </footer>
  1057→      </div>
  1058→    </>
  1059→  );
  1060→}
  1061→
